order_id,order_date,user_id,zipcode,total,item_count
4085618,2017-07-18,365384,27613,61.5,6
4146060,2017-07-25,426951,94805,76,4
3979665,2017-07-07,366438,77389,61.5,6
4260718,2017-08-04,436265,11217,61.5,6
4031763,2017-07-10,320113,10520,76,8
4258865,2017-07-24,435825,90032,61.5,6
3986631,2017-07-03,40676,94118,76,4
4082835,2017-07-17,286231,76571,76,8
3979065,2017-07-06,353070,10520,76,4
4192534,2017-07-31,380657,97701,61.5,6
4245428,2017-08-08,353565,20007,61.5,6
3979463,2017-07-03,361086,20024,48,4
3977712,2017-07-03,235000,30263,61.5,6
4420910,2017-08-07,448224,32901,33,4
4386419,2017-08-11,446311,11101,46.5,6
4252350,2017-08-08,422455,19116,23,4
4255888,2017-08-09,434964,02482,61.5,6
4321123,2017-07-25,440886,98375,31.5,6
4098557,2017-07-18,425983,98604,61.5,6
4028150,2017-07-10,95261,20024,76,8
4195944,2017-08-01,412895,77389,61.5,6
4104265,2017-07-12,427494,32428,61.5,6
3987799,2017-07-07,214920,21801,61.5,6
4317338,2017-07-25,439919,07950,18,4
4133046,2017-07-24,178718,21801,61.5,6
4038010,2017-07-11,406090,10520,76,4
4050875,2017-07-11,423928,49022,48,4
4132198,2017-07-25,102251,21017,61.5,6
4030139,2017-07-11,238213,10520,48,4
4139958,2017-07-25,392024,15206,48,4
3988581,2017-07-03,281702,27613,61.5,6
4322932,2017-08-07,441343,33328,61.5,6
3988078,2017-07-07,239273,48301,61.5,6
4314449,2017-07-25,439201,70808,31.5,6
4143508,2017-07-25,417759,98604,61.5,6
4033375,2017-07-12,358725,06484,61.5,6
4376949,2017-07-29,443964,30263,31.5,6
4267863,2017-08-08,438143,91302,31.5,6
4143170,2017-07-24,415869,06484,76,4
4448514,2017-08-08,450639,19116,43.05,6
4244186,2017-08-09,308385,79424,61.5,6
3977232,2017-07-07,164956,37917,48,4
4028945,2017-07-11,168377,32428,61.5,6
4030883,2017-07-12,274223,19116,76,4
4243021,2017-08-08,246194,91302,48,4
4188242,2017-07-31,262313,97220,48,4
3991349,2017-07-03,395784,91302,48,4
3977285,2017-07-03,179563,60614,76,8
4405785,2017-08-08,447964,19116,30.75,6
4260847,2017-07-18,436301,15206,38,4
4188117,2017-08-01,254910,02482,61.5,6
4243942,2017-08-07,293869,60614,106.8,6
3992565,2017-07-03,419074,94619,76,4
4031253,2017-07-10,291536,20007,106.8,6
4193898,2017-07-31,396701,30740,106.8,12
4102642,2017-07-03,427028,10016,42,8
4087114,2017-07-17,384425,94805,48,4
4254887,2017-08-08,431754,90032,61.5,6
4088595,2017-07-17,399136,11109,76,4
4033747,2017-07-10,362526,94118,48,4
4157647,2017-07-18,431062,30263,31.5,6
3983840,2017-07-03,414807,20007,48,4
4242540,2017-08-08,222601,02482,48,4
4282912,2017-08-07,438746,60614,61.5,6
3978968,2017-07-06,350313,48301,48,4
4134697,2017-07-24,267868,79424,76,4
3982899,2017-07-03,411724,76571,76,8
