order_id,order_date,user_id,zipcode,total,item_count,latitude,longitude,state,city
4085618,2017-07-18,365384,27613,61.5,6,35.926115,-78.711223,Raleigh,NC
4146060,2017-07-25,426951,94805,76,4,37.942811,-122.323046,Richmond,CA
3979665,2017-07-07,366438,77389,61.5,6,30.123484,-95.517224,Spring,TX
4260718,2017-08-04,436265,11217,61.5,6,40.682294,-73.978018,Brooklyn,NY
4031763,2017-07-10,320113,10520,76,8,41.226489,-73.868011,Croton On Hudson,NY
4258865,2017-07-24,435825,90032,61.5,6,34.078211,-118.185728,Los Angeles,CA
3986631,2017-07-03,40676,94118,76,4,37.780092,-122.462847,San Francisco,CA
4082835,2017-07-17,286231,76571,76,8,30.925741,-97.598779,Salado,TX
3979065,2017-07-06,353070,10520,76,4,41.226489,-73.868011,Croton On Hudson,NY
4192534,2017-07-31,380657,97701,61.5,6,44.112364,-121.206351,Bend,OR
4245428,2017-08-08,353565,20007,61.5,6,38.914378,-77.079436,Washington,DC
3979463,2017-07-03,361086,20024,48,4,38.876101,-77.02558,Washington,DC
3977712,2017-07-03,235000,30263,61.5,6,33.388427,-84.859063,Newnan,GA
4420910,2017-08-07,448224,32901,33,4,28.079401,-80.623758,Melbourne,FL
4386419,2017-08-11,446311,11101,46.5,6,40.747556,-73.939059,Long Island City,NY
4252350,2017-08-08,422455,19116,23,4,40.115583,-75.013352,Philadelphia,PA
4255888,2017-08-09,434964,02482,61.5,6,42.293108,-71.298296,Wellesley,MA
4321123,2017-07-25,440886,98375,31.5,6,47.103204,-122.33336,Puyallup,WA
4098557,2017-07-18,425983,98604,61.5,6,45.805742,-122.510986,Battle Ground,WA
4028150,2017-07-10,95261,20024,76,8,38.876101,-77.02558,Washington,DC
4195944,2017-08-01,412895,77389,61.5,6,30.123484,-95.517224,Spring,TX
4104265,2017-07-12,427494,32428,61.5,6,30.61577,-85.572968,Chipley,FL
3987799,2017-07-07,214920,21801,61.5,6,38.382272,-75.639598,Salisbury,MD
4317338,2017-07-25,439919,07950,18,4,40.846048,-74.482223,Morris Plains,NJ
4133046,2017-07-24,178718,21801,61.5,6,38.382272,-75.639598,Salisbury,MD
4038010,2017-07-11,406090,10520,76,4,41.226489,-73.868011,Croton On Hudson,NY
4050875,2017-07-11,423928,49022,48,4,42.112112,-86.359061,Benton Harbor,MI
4132198,2017-07-25,102251,21017,61.5,6,39.474788,-76.234323,Belcamp,MD
4030139,2017-07-11,238213,10520,48,4,41.226489,-73.868011,Croton On Hudson,NY
